1,2009,1,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
2,2009,1,602
3,2009,1,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
4,2009,1,349 502
5,2009,1,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
6,2009,1,"655 808,3"
7,2009,1,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
8,2009,1,"1 070 329,2"
9,2009,1,"4.3. из них: просроченная задолженность, млн.руб."
10,2009,1,"11 498,7"
11,2009,1,"5. Средневзвешенный срок кредитования, месяцев"
12,2009,1,"215,3"
13,2009,1,"6. Средневзвешенная ставка, %"
14,2009,1,"12,9"
15,2009,2,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
16,2009,2,572
17,2009,2,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
18,2009,2,5 111
19,2009,2,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
20,2009,2,"7 111,1"
21,2009,2,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
22,2009,2,"1 089 926,4"
23,2009,2,"4.3. из них: просроченная задолженность, млн.руб."
24,2009,2,"14 113,8"
25,2009,2,"5. Средневзвешенный срок кредитования, месяцев"
26,2009,2,"204,2"
27,2009,2,"6. Средневзвешенная ставка, %"
28,2009,2,"14,20"
29,2009,3,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
30,2009,3,568
31,2009,3,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
32,2009,3,11 291
33,2009,3,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
34,2009,3,"15 458,9"
35,2009,3,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
36,2009,3,"1 092 282,3"
37,2009,3,"4.3. из них: просроченная задолженность, млн.руб."
38,2009,3,"14 673,4"
39,2009,3,"5. Средневзвешенный срок кредитования, месяцев"
40,2009,3,"202,1"
41,2009,3,"6. Средневзвешенная ставка, %"
42,2009,3,"14,35"
43,2009,4,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
44,2009,4,571
45,2009,4,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
46,2009,4,18 857
47,2009,4,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
48,2009,4,"24 862,9"
49,2009,4,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
50,2009,4,"1 058 335,1"
51,2009,4,"4.3. из них: просроченная задолженность, млн.руб."
52,2009,4,"17 134,4"
53,2009,4,"5. Средневзвешенный срок кредитования, месяцев"
54,2009,4,"202,7"
55,2009,4,"6. Средневзвешенная ставка, %"
56,2009,4,"14,44"
57,2009,5,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
58,2009,5,568
59,2009,5,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
60,2009,5,27 139
61,2009,5,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
62,2009,5,"34 670,8"
63,2009,5,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
64,2009,5,"1 045 636,8"
65,2009,5,"4.3. из них: просроченная задолженность, млн.руб."
66,2009,5,"18 225,3"
67,2009,5,"5. Средневзвешенный срок кредитования, месяцев"
68,2009,5,"200,6"
69,2009,5,"6. Средневзвешенная ставка, %"
70,2009,5,"14,56"
71,2009,6,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
72,2009,6,569
73,2009,6,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
74,2009,6,35 064
75,2009,6,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
76,2009,6,"44 477,1"
77,2009,6,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
78,2009,6,"1 024 799,6"
79,2009,6,"4.3. из них: просроченная задолженность, млн.руб."
80,2009,6,"12 379,3"
81,2009,6,"5. Средневзвешенный срок кредитования, месяцев"
82,2009,6,"200,3"
83,2009,6,"6. Средневзвешенная ставка, %"
84,2009,6,"14,58"
85,2009,7,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
86,2009,7,571
87,2009,7,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
88,2009,7,44 438
89,2009,7,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
90,2009,7,"55 922,3"
91,2009,7,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
92,2009,7,"1 018 892,9"
93,2009,7,"4.3. из них: просроченная задолженность, млн.руб."
94,2009,7,"21 497,5"
95,2009,7,"5. Средневзвешенный срок кредитования, месяцев"
96,2009,7,"198,2"
97,2009,7,"6. Средневзвешенная ставка, %"
98,2009,7,"14,61"
99,2009,8,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
100,2009,8,572
101,2009,8,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
102,2009,8,55 080
103,2009,8,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
104,2009,8,"67 589,9"
105,2009,8,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
106,2009,8,"1 020 192,1"
107,2009,8,"4.3. из них: просроченная задолженность, млн.руб."
108,2009,8,"23 023,2"
109,2009,8,"5. Средневзвешенный срок кредитования, месяцев"
110,2009,8,"197,9"
111,2009,8,"6. Средневзвешенная ставка, %"
112,2009,8,"14,64"
113,2009,9,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
114,2009,9,569
115,2009,9,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
116,2009,9,65 476
117,2009,9,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
118,2009,9,"78 810,2"
119,2009,9,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
120,2009,9,"1 014 653,9"
121,2009,9,"4.3. из них: просроченная задолженность, млн.руб."
122,2009,9,"24 228,1"
123,2009,9,"5. Средневзвешенный срок кредитования, месяцев"
124,2009,9,"197,7"
125,2009,9,"6. Средневзвешенная ставка, %"
126,2009,9,"14,62"
127,2009,10,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
128,2009,10,569
129,2009,10,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
130,2009,10,77 594
131,2009,10,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
132,2009,10,"91 723,1"
133,2009,10,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
134,2009,10,"1 004 004,6"
135,2009,10,"4.3. из них: просроченная задолженность, млн.руб."
136,2009,10,"26 304,7"
137,2009,10,"5. Средневзвешенный срок кредитования, месяцев"
138,2009,10,"197,6"
139,2009,10,"6. Средневзвешенная ставка, %"
140,2009,10,"14,59"
141,2009,11,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
142,2009,11,576
143,2009,11,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
144,2009,11,92 363
145,2009,11,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
146,2009,11,"107 969,4"
147,2009,11,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
148,2009,11,"995 943,0"
149,2009,11,"4.3. из них: просроченная задолженность, млн.руб."
150,2009,11,"26 529,8"
151,2009,11,"5. Средневзвешенный срок кредитования, месяцев"
152,2009,11,"197,6"
153,2009,11,"6. Средневзвешенная ставка, %"
154,2009,11,"14,53"
155,2009,12,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
156,2009,12,580
157,2009,12,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
158,2009,12,107 062
159,2009,12,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
160,2009,12,"124 628,6"
161,2009,12,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
162,2009,12,"1 001 022,0"
163,2009,12,"4.3. из них: просроченная задолженность, млн.руб."
164,2009,12,"27 721,0"
165,2009,12,"5. Средневзвешенный срок кредитования, месяцев"
166,2009,12,"198,3"
167,2009,12,"6. Средневзвешенная ставка, %"
168,2009,12,"14,45"
169,2010,1,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
170,2010,1,584
171,2010,1,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
172,2010,1,130 085
173,2010,1,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
174,2010,1,"152 500,3"
175,2010,1,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
176,2010,1,"1 010 888,5"
177,2010,1,"4.3. из них: просроченная задолженность, млн.руб."
178,2010,1,"31 030,6"
179,2010,1,"5. Средневзвешенный срок кредитования, месяцев"
180,2010,1,"197,5"
181,2010,1,"6. Средневзвешенная ставка, %"
182,2010,1,"14,32"
183,2010,2,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
184,2010,2,577
185,2010,2,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
186,2010,2,7 448
187,2010,2,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
188,2010,2,8 430
189,2010,2,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
190,2010,2,1 008 584
191,2010,2,"4.3. из них: просроченная задолженность, млн.руб."
192,2010,2,32 147
193,2010,2,"5. Средневзвешенный срок кредитования, месяцев"
194,2010,2,"194,9"
195,2010,2,"6. Средневзвешенная ставка, %"
196,2010,2,"13,93"
197,2010,3,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
198,2010,3,583
199,2010,3,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
200,2010,3,21 176
201,2010,3,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
202,2010,3,24 592
203,2010,3,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
204,2010,3,1 005 758
205,2010,3,"4.3. из них: просроченная задолженность, млн.руб."
206,2010,3,33 036
207,2010,3,"5. Средневзвешенный срок кредитования, месяцев"
208,2010,3,"196,1"
209,2010,3,"6. Средневзвешенная ставка, %"
210,2010,3,"13,74"
211,2010,4,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
212,2010,4,585
213,2010,4,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
214,2010,4,40 425
215,2010,4,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
216,2010,4,48 958
217,2010,4,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
218,2010,4,1 006 977
219,2010,4,"4.3. из них: просроченная задолженность, млн.руб."
220,2010,4,34 088
221,2010,4,"5. Средневзвешенный срок кредитования, месяцев"
222,2010,4,"196,6"
223,2010,4,"6. Средневзвешенная ставка, %"
224,2010,4,"13,58"
225,2010,5,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
226,2010,5,589
227,2010,5,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
228,2010,5,62 280
229,2010,5,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
230,2010,5,76 290
231,2010,5,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
232,2010,5,1 013 821
233,2010,5,"4.3. из них: просроченная задолженность, млн.руб."
234,2010,5,35 344
235,2010,5,"5. Средневзвешенный срок кредитования, месяцев"
236,2010,5,"196,8"
237,2010,5,"6. Средневзвешенная ставка, %"
238,2010,5,"13,52"
239,2010,6,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
240,2010,6,582
241,2010,6,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
242,2010,6,82 976
243,2010,6,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
244,2010,6,102 430
245,2010,6,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
246,2010,6,1 025 119
247,2010,6,"4.3. из них: просроченная задолженность, млн.руб."
248,2010,6,38 052
249,2010,6,"5. Средневзвешенный срок кредитования, месяцев"
250,2010,6,"197,5"
251,2010,6,"6. Средневзвешенная ставка, %"
252,2010,6,"13,49"
253,2010,7,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
254,2010,7,588
255,2010,7,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
256,2010,7,107 224
257,2010,7,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
258,2010,7,133 364
259,2010,7,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
260,2010,7,1 033 903
261,2010,7,"4.3. из них: просроченная задолженность, млн.руб."
262,2010,7,38 595
263,2010,7,"5. Средневзвешенный срок кредитования, месяцев"
264,2010,7,"197,8"
265,2010,7,"6. Средневзвешенная ставка, %"
266,2010,7,"13,45"
267,2010,8,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
268,2010,8,594
269,2010,8,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
270,2010,8,133 228
271,2010,8,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
272,2010,8,166 229
273,2010,8,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
274,2010,8,1 042 253
275,2010,8,"4.3. из них: просроченная задолженность, млн.руб."
276,2010,8,39 933
277,2010,8,"5. Средневзвешенный срок кредитования, месяцев"
278,2010,8,"196,8"
279,2010,8,"6. Средневзвешенная ставка, %"
280,2010,8,"13,39"
281,2010,9,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
282,2010,9,603
283,2010,9,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
284,2010,9,159 005
285,2010,9,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
286,2010,9,198 285
287,2010,9,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
288,2010,9,1 056 075
289,2010,9,"4.3. из них: просроченная задолженность, млн.руб."
290,2010,9,41 703
291,2010,9,"5. Средневзвешенный срок кредитования, месяцев"
292,2010,9,"196,7"
293,2010,9,"6. Средневзвешенная ставка, %"
294,2010,9,"13,38"
295,2010,10,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
296,2010,10,613
297,2010,10,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
298,2010,10,187 388
299,2010,10,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
300,2010,10,234 080
301,2010,10,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
302,2010,10,1 069 725
303,2010,10,"4.3. из них: просроченная задолженность, млн.руб."
304,2010,10,42 664
305,2010,10,"5. Средневзвешенный срок кредитования, месяцев"
306,2010,10,"197,3"
307,2010,10,"6. Средневзвешенная ставка, %"
308,2010,10,"13,35"
309,2010,11,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
310,2010,11,617
311,2010,11,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
312,2010,11,218 188
313,2010,11,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
314,2010,11,272 953
315,2010,11,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
316,2010,11,1 086 368
317,2010,11,"4.3. из них: просроченная задолженность, млн.руб."
318,2010,11,43 440
319,2010,11,"5. Средневзвешенный срок кредитования, месяцев"
320,2010,11,"196,6"
321,2010,11,"6. Средневзвешенная ставка, %"
322,2010,11,"13,27"
323,2010,12,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
324,2010,12,622
325,2010,12,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
326,2010,12,250 704
327,2010,12,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
328,2010,12,315 291
329,2010,12,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
330,2010,12,1 105 496
331,2010,12,"4.3. из них: просроченная задолженность, млн.руб."
332,2010,12,44 693
333,2010,12,"5. Средневзвешенный срок кредитования, месяцев"
334,2010,12,"195,9"
335,2010,12,"6. Средневзвешенная ставка, %"
336,2010,12,"13,18"
337,2011,1,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
338,2011,1,631
339,2011,1,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
340,2011,1,301 433
341,2011,1,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
342,2011,1,380 061
343,2011,1,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
344,2011,1,1 129 373
345,2011,1,"4.3. из них: просроченная задолженность, млн.руб."
346,2011,1,41 632
347,2011,1,"5. Средневзвешенный срок кредитования, месяцев"
348,2011,1,"196,3"
349,2011,1,"6. Средневзвешенная ставка, %"
350,2011,1,"13,05"
351,2011,2,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
352,2011,2,612
353,2011,2,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
354,2011,2,15 270
355,2011,2,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
356,2011,2,20 507
357,2011,2,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
358,2011,2,1 132 982
359,2011,2,"4.3. из них: просроченная задолженность, млн.руб."
360,2011,2,42 321
361,2011,2,"5. Средневзвешенный срок кредитования, месяцев"
362,2011,2,"196,4"
363,2011,2,"6. Средневзвешенная ставка, %"
364,2011,2,"12,63"
365,2011,3,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
366,2011,3,619
367,2011,3,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
368,2011,3,40 772
369,2011,3,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
370,2011,3,56 270
371,2011,3,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
372,2011,3,1 139 159
373,2011,3,"4.3. из них: просроченная задолженность, млн.руб."
374,2011,3,42 075
375,2011,3,"5. Средневзвешенный срок кредитования, месяцев"
376,2011,3,"195,8"
377,2011,3,"6. Средневзвешенная ставка, %"
378,2011,3,"12,50"
379,2011,4,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
380,2011,4,627
381,2011,4,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
382,2011,4,75 333
383,2011,4,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
384,2011,4,105 272
385,2011,4,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
386,2011,4,1 158 870
387,2011,4,"4.3. из них: просроченная задолженность, млн.руб."
388,2011,4,42 195
389,2011,4,"5. Средневзвешенный срок кредитования, месяцев"
390,2011,4,"194,3"
391,2011,4,"6. Средневзвешенная ставка, %"
392,2011,4,"12,44"
393,2011,5,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
394,2011,5,636
395,2011,5,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
396,2011,5,112 373
397,2011,5,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
398,2011,5,157 050
399,2011,5,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
400,2011,5,1 178 915
401,2011,5,"4.3. из них: просроченная задолженность, млн.руб."
402,2011,5,41 964
403,2011,5,"5. Средневзвешенный срок кредитования, месяцев"
404,2011,5,"193,9"
405,2011,5,"6. Средневзвешенная ставка, %"
406,2011,5,"12,33"
407,2011,6,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
408,2011,6,638
409,2011,6,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
410,2011,6,152 884
411,2011,6,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
412,2011,6,211 020
413,2011,6,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
414,2011,6,1 209 440
415,2011,6,"4.3. из них: просроченная задолженность, млн.руб."
416,2011,6,42 611
417,2011,6,"5. Средневзвешенный срок кредитования, месяцев"
418,2011,6,"191,5"
419,2011,6,"6. Средневзвешенная ставка, %"
420,2011,6,"12,29"
421,2011,7,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
422,2011,7,638
423,2011,7,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
424,2011,7,197 203
425,2011,7,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
426,2011,7,273 441
427,2011,7,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
428,2011,7,1 243 460
429,2011,7,"4.3. из них: просроченная задолженность, млн.руб."
430,2011,7,43 247
431,2011,7,"5. Средневзвешенный срок кредитования, месяцев"
432,2011,7,"188,3"
433,2011,7,"6. Средневзвешенная ставка, %"
434,2011,7,"12,25"
435,2011,8,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
436,2011,8,645
437,2011,8,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
438,2011,8,240 651
439,2011,8,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
440,2011,8,332 873
441,2011,8,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
442,2011,8,1 269 125
443,2011,8,"4.3. из них: просроченная задолженность, млн.руб."
444,2011,8,42 758
445,2011,8,"5. Средневзвешенный срок кредитования, месяцев"
446,2011,8,"187,8"
447,2011,8,"6. Средневзвешенная ставка, %"
448,2011,8,"12,18"
449,2011,9,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
450,2011,9,646
451,2011,9,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
452,2011,9,288 406
453,2011,9,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
454,2011,9,398 187
455,2011,9,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
456,2011,9,1 311 925
457,2011,9,"4.3. из них: просроченная задолженность, млн.руб."
458,2011,9,43 702
459,2011,9,"5. Средневзвешенный срок кредитования, месяцев"
460,2011,9,"186,0"
461,2011,9,"6. Средневзвешенная ставка, %"
462,2011,9,"12,14"
463,2011,10,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
464,2011,10,648
465,2011,10,"2. Количество ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, единиц"
466,2011,10,339 392
467,2011,10,"3. Объем ипотечных жилищных кредитов, предоставленных физическим лицам-резидентам, млн.руб."
468,2011,10,468 002
469,2011,10,"4. Задолженность по ипотечным жилищным кредитам, предоставленным кредитными организациями, млн.руб."
470,2011,10,1 355 562
471,2011,10,"4.3. из них: просроченная задолженность, млн.руб."
472,2011,10,45 164
473,2011,10,"5. Средневзвешенный срок кредитования, месяцев"
474,2011,10,"183,9"
475,2011,10,"6. Средневзвешенная ставка, %"
476,2011,10,"12,06"
477,2011,11,"1. Количество кредитных организаций, предоставивших ипотечные жилищные кредиты, единиц"
478,2011,11,656
